path	@id
/id	@id
/featureType	@type
/entityType	@type
/has_provenance	http://purl.org/dc/terms/provenance
/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/wasGeneratedBy/id	@id
/wasGeneratedBy/type	
/wasGeneratedBy/activityType	@type
/wasGeneratedBy/prov:type	
/wasGeneratedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/wasGeneratedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/wasGeneratedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/wasAssociatedWith/anchor	
/wasGeneratedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/wasGeneratedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/wasAssociatedWith/agentType	@type
/wasGeneratedBy/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/wasAssociatedWith/id	@id
/wasGeneratedBy/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasGeneratedBy/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/id	@id
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/type	
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/id	@id
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/wasAssociatedWith/provType	@type
/wasGeneratedBy/wasAssociatedWith/prov:type	
/wasGeneratedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/wasGeneratedBy/used	http://www.w3.org/ns/prov#used
/wasGeneratedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/wasGeneratedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/wasGeneratedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/wasGeneratedBy/generated	http://www.w3.org/ns/prov#generated
/wasGeneratedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/wasGeneratedBy/qualifiedUsage/id	@id
/wasGeneratedBy/qualifiedUsage/type	
/wasGeneratedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/wasGeneratedBy/qualifiedCommunication/id	@id
/wasGeneratedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/wasGeneratedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/wasGeneratedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/wasGeneratedBy/qualifiedCommunication/type	
/wasGeneratedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/wasGeneratedBy/qualifiedStart/id	@id
/wasGeneratedBy/qualifiedStart/type	
/wasGeneratedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/wasGeneratedBy/qualifiedEnd/type	
/wasGeneratedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/wasGeneratedBy/qualifiedAssociation/id	@id
/wasGeneratedBy/qualifiedAssociation/type	
/wasGeneratedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/wasGeneratedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/alternateOf	http://www.w3.org/ns/prov#alternateOf
/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/specializationOf	http://www.w3.org/ns/prov#specializationOf
/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/atLocation	http://www.w3.org/ns/prov#atLocation
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/qualifiedGeneration/type	
/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/qualifiedInvalidation/type	
