path	@id
/id	@id
/featureType	@type
/entityType	@type
/has_provenance	http://purl.org/dc/terms/provenance
/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/wasGeneratedBy/id	@id
/wasGeneratedBy/type	
/wasGeneratedBy/activityType	@type
/wasGeneratedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/wasGeneratedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/wasGeneratedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/wasAssociatedWith/anchor	
/wasGeneratedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/wasGeneratedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/wasAssociatedWith/agentType	@type
/wasGeneratedBy/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/wasAssociatedWith/id	@id
/wasGeneratedBy/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasGeneratedBy/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/id	@id
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/type	
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/id	@id
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
