path	@id
/id	@id
/featureType	@type
/entityType	@type
/has_provenance	http://www.w3.org/ns/prov#has_provenance
has_provenance/id	@id
has_provenance/activityType	@type
has_provenance/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
has_provenance/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
has_provenance/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
has_provenance/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
has_provenance/wasAssociatedWith/anchor	
has_provenance/wasAssociatedWith/type	http://purl.org/dc/terms/type
has_provenance/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
has_provenance/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/wasAssociatedWith/length	http://purl.org/dc/terms/extent
has_provenance/wasAssociatedWith/agentType	@type
has_provenance/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
has_provenance/wasAssociatedWith/id	@id
has_provenance/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
has_provenance/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
has_provenance/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
has_provenance/wasAssociatedWith/qualifiedDelegation/id	@id
has_provenance/wasAssociatedWith/qualifiedDelegation/type	
has_provenance/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
has_provenance/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
has_provenance/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
has_provenance/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
has_provenance/wasAssociatedWith/qualifiedInfluence/id	@id
has_provenance/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
has_provenance/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
has_provenance/wasAssociatedWith/qualifiedInfluence/activity	
has_provenance/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
has_provenance/wasAssociatedWith/provType	@type
has_provenance/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
has_provenance/used	http://www.w3.org/ns/prov#used
